Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> consts
    (57) arithmetic_expression -> . arithmetic_expression MUL arithmetic_expression
    (58) arithmetic_expression -> . arithmetic_expression DIV arithmetic_expression
    (59) arithmetic_expression -> . arithmetic_expression SEMICOLON
    (15) identifier -> . IDENTIFIER
    (16) identifier -> . IDENTIFIER SEMICOLON
    (60) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (61) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (62) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (63) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (64) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (65) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (66) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    NUMBER          shift and go to state 75
    STRING          shift and go to state 78
    IDENTIFIER      shift and go to state 22
    WRITE           shift and go to state 30
    WRITELN         shift and go to state 19
    READ            shift and go to state 17
    READLN          shift and go to state 32
    LENGTH          shift and go to state 28
    INC             shift and go to state 36

    arithmetic_expression          shift and go to state 164
    function                       shift and go to state 76
    identifier                     shift and go to state 81

state 122

    (76) some_predicates -> OPEN_BRACKET NOT OPEN_BRACKET . predicate CLOSE_BRACKET CLOSE_BRACKET AND some_predicates
    (77) some_predicates -> OPEN_BRACKET NOT OPEN_BRACKET . predicate CLOSE_BRACKET CLOSE_BRACKET OR some_predicates
    (78) some_predicates -> OPEN_BRACKET NOT OPEN_BRACKET . predicate CLOSE_BRACKET CLOSE_BRACKET
    (67) predicate -> . arithmetic_expression COMPARISON arithmetic_expression
    (68) predicate -> . arithmetic_expression EQUALITY arithmetic_expression
    (69) predicate -> . arithmetic_expression NON_EQUALITY arithmetic_expression
    (70) predicate -> . arithmetic_expression NON_STRICT_COMPARISON arithmetic_expression
    (71) predicate -> . arithmetic_expression IN identifier
    (72) predicate -> . arithmetic_expression IN matrix
    (38) arithmetic_expression -> . NUMBER
    (39) arithmetic_expression -> . identifier
    (40) arithmetic_expression -> . STRING
    (41) arithmetic_expression -> . function
    (42) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (44) arithmetic_expression -> . identifier MUL arithmetic_expression
    (45) arithmetic_expression -> . identifier DIV arithmetic_expression
    (46) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (48) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (49) arithmetic_expression -> . NUMBER DIV arithmetic_expression
    (50) arithmetic_expression -> . function PLUS arithmetic_expression
    (51) arithmetic_expression -> . function MINUS arithmetic_expression
    (52) arithmetic_expression -> . function MUL arithmetic_expression
    (53) arithmetic_expression -> . function DIV arithmetic_expression
    (54) arithmetic_expression -> . identifier OPEN_SQUARE_BRACKET arithmetic_expression CLOSE_SQUARE_BRACKET
    (55) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (56) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (57) arithmetic_expression -> . arithmetic_expression MUL arithmetic_expression
    (58) arithmetic_expression -> . arithmetic_expression DIV arithmetic_expression
    (59) arithmetic_expression -> . arithmetic_expression SEMICOLON
    (15) identifier -> . IDENTIFIER
    (16) identifier -> . IDENTIFIER SEMICOLON
    (60) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (61) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (62) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (63) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (64) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (65) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (66) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    NUMBER          shift and go to state 75
    STRING          shift and go to state 78
    IDENTIFIER      shift and go to state 22
    WRITE           shift and go to state 30
    WRITELN         shift and go to state 19
    READ            shift and go to state 17
    READLN          shift and go to state 32
    LENGTH          shift and go to state 28
    INC             shift and go to state 36

    arithmetic_expression          shift and go to state 79
    function                       shift and go to state 76
    predicate                      shift and go to state 165
    identifier                     shift and go to state 81

state 123

    (54) arithmetic_expression -> identifier OPEN_SQUARE_BRACKET . arithmetic_expression CLOSE_SQUARE_BRACKET
    (38) arithmetic_expression -> . NUMBER
    (39) arithmetic_expression -> . identifier
    (40) arithmetic_expression -> . STRING
    (41) arithmetic_expression -> . function
    (42) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (44) arithmetic_expression -> . identifier MUL arithmetic_expression
    (45) arithmetic_expression -> . identifier DIV arithmetic_expression
    (46) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (48) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (49) arithmetic_expression -> . NUMBER DIV arithmetic_expression
    (50) arithmetic_expression -> . function PLUS arithmetic_expression
    (51) arithmetic_expression -> . function MINUS arithmetic_expression
    (52) arithmetic_expression -> . function MUL arithmetic_expression
    (53) arithmetic_expression -> . function DIV arithmetic_expression
    (54) arithmetic_expression -> . identifier OPEN_SQUARE_BRACKET arithmetic_expression CLOSE_SQUARE_BRACKET
    (55) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (56) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (57) arithmetic_expression -> . arithmetic_expression MUL arithmetic_expression
    (58) arithmetic_expression -> . arithmetic_expression DIV arithmetic_expression
    (59) arithmetic_expression -> . arithmetic_expression SEMICOLON
    (15) identifier -> . IDENTIFIER
    (16) identifier -> . IDENTIFIER SEMICOLON
    (60) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (61) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (62) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (63) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (64) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (65) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (66) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    NUMBER          shift and go to state 75
    STRING          shift and go to state 78
    IDENTIFIER      shift and go to state 22
    WRITE           shift and go to state 30
    WRITELN         shift and go to state 19
    READ            shift and go to state 17
    READLN          shift and go to state 32
    LENGTH          shift and go to state 28
    INC             shift and go to state 36

    arithmetic_expression          shift and go to state 166
    function                       shift and go to state 76
    identifier                     shift and go to state 81

state 124

    (42) arithmetic_expression -> identifier PLUS . arithmetic_expression
    (38) arithmetic_expression -> . NUMBER
    (39) arithmetic_expression -> . identifier
    (40) arithmetic_expression -> . STRING
    (41) arithmetic_expression -> . function
    (42) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (44) arithmetic_expression -> . identifier MUL arithmetic_expression
    (45) arithmetic_expression -> . identifier DIV arithmetic_expression
    (46) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (48) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (49) arithmetic_expression -> . NUMBER DIV arithmetic_expression
    (50) arithmetic_expression -> . function PLUS arithmetic_expression
    (51) arithmetic_expression -> . function MINUS arithmetic_expression
    (52) arithmetic_expression -> . function MUL arithmetic_expression
    (53) arithmetic_expression -> . function DIV arithmetic_expression
    (54) arithmetic_expression -> . identifier OPEN_SQUARE_BRACKET arithmetic_expression CLOSE_SQUARE_BRACKET
    (55) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (56) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (57) arithmetic_expression -> . arithmetic_expression MUL arithmetic_expression
    (58) arithmetic_expression -> . arithmetic_expression DIV arithmetic_expression
    (59) arithmetic_expression -> . arithmetic_expression SEMICOLON
    (15) identifier -> . IDENTIFIER
    (16) identifier -> . IDENTIFIER SEMICOLON
    (60) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (61) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (62) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (63) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (64) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (65) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (66) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    NUMBER          shift and go to state 75
    STRING          shift and go to state 78
    IDENTIFIER      shift and go to state 22
    WRITE           shift and go to state 30
    WRITELN         shift and go to state 19
    READ            shift and go to state 17
    READLN          shift and go to state 32
    LENGTH          shift and go to state 28
    INC             shift and go to state 36

    arithmetic_expression          shift and go to state 167
    function                       shift and go to state 76
    identifier                     shift and go to state 81

state 125

    (44) arithmetic_expression -> identifier MUL . arithmetic_expression
    (38) arithmetic_expression -> . NUMBER
    (39) arithmetic_expression -> . identifier
    (40) arithmetic_expression -> . STRING
    (41) arithmetic_expression -> . function
    (42) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (44) arithmetic_expression -> . identifier MUL arithmetic_expression
    (45) arithmetic_expression -> . identifier DIV arithmetic_expression
    (46) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (48) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (49) arithmetic_expression -> . NUMBER DIV arithmetic_expression
    (50) arithmetic_expression -> . function PLUS arithmetic_expression
    (51) arithmetic_expression -> . function MINUS arithmetic_expression
    (52) arithmetic_expression -> . function MUL arithmetic_expression
    (53) arithmetic_expression -> . function DIV arithmetic_expression
    (54) arithmetic_expression -> . identifier OPEN_SQUARE_BRACKET arithmetic_expression CLOSE_SQUARE_BRACKET
    (55) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (56) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (57) arithmetic_expression -> . arithmetic_expression MUL arithmetic_expression
    (58) arithmetic_expression -> . arithmetic_expression DIV arithmetic_expression
    (59) arithmetic_expression -> . arithmetic_expression SEMICOLON
    (15) identifier -> . IDENTIFIER
    (16) identifier -> . IDENTIFIER SEMICOLON
    (60) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (61) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (62) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (63) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (64) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (65) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (66) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    NUMBER          shift and go to state 75
    STRING          shift and go to state 78
    IDENTIFIER      shift and go to state 22
    WRITE           shift and go to state 30
    WRITELN         shift and go to state 19
    READ            shift and go to state 17
    READLN          shift and go to state 32
    LENGTH          shift and go to state 28
    INC             shift and go to state 36

    arithmetic_expression          shift and go to state 168
    function                       shift and go to state 76
    identifier                     shift and go to state 81

state 126

    (45) arithmetic_expression -> identifier DIV . arithmetic_expression
    (38) arithmetic_expression -> . NUMBER
    (39) arithmetic_expression -> . identifier
    (40) arithmetic_expression -> . STRING
    (41) arithmetic_expression -> . function
    (42) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (44) arithmetic_expression -> . identifier MUL arithmetic_expression
    (45) arithmetic_expression -> . identifier DIV arithmetic_expression
    (46) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (48) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (49) arithmetic_expression -> . NUMBER DIV arithmetic_expression
    (50) arithmetic_expression -> . function PLUS arithmetic_expression
    (51) arithmetic_expression -> . function MINUS arithmetic_expression
    (52) arithmetic_expression -> . function MUL arithmetic_expression
    (53) arithmetic_expression -> . function DIV arithmetic_expression
    (54) arithmetic_expression -> . identifier OPEN_SQUARE_BRACKET arithmetic_expression CLOSE_SQUARE_BRACKET
    (55) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (56) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (57) arithmetic_expression -> . arithmetic_expression MUL arithmetic_expression
    (58) arithmetic_expression -> . arithmetic_expression DIV arithmetic_expression
    (59) arithmetic_expression -> . arithmetic_expression SEMICOLON
    (15) identifier -> . IDENTIFIER
    (16) identifier -> . IDENTIFIER SEMICOLON
    (60) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (61) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (62) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (63) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (64) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (65) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (66) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    NUMBER          shift and go to state 75
    STRING          shift and go to state 78
    IDENTIFIER      shift and go to state 22
    WRITE           shift and go to state 30
    WRITELN         shift and go to state 19
    READ            shift and go to state 17
    READLN          shift and go to state 32
    LENGTH          shift and go to state 28
    INC             shift and go to state 36

    arithmetic_expression          shift and go to state 169
    function                       shift and go to state 76
    identifier                     shift and go to state 81

state 127

    (43) arithmetic_expression -> identifier MINUS . arithmetic_expression
    (38) arithmetic_expression -> . NUMBER
    (39) arithmetic_expression -> . identifier
    (40) arithmetic_expression -> . STRING
    (41) arithmetic_expression -> . function
    (42) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (44) arithmetic_expression -> . identifier MUL arithmetic_expression
    (45) arithmetic_expression -> . identifier DIV arithmetic_expression
    (46) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (48) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (49) arithmetic_expression -> . NUMBER DIV arithmetic_expression
    (50) arithmetic_expression -> . function PLUS arithmetic_expression
    (51) arithmetic_expression -> . function MINUS arithmetic_expression
    (52) arithmetic_expression -> . function MUL arithmetic_expression
    (53) arithmetic_expression -> . function DIV arithmetic_expression
    (54) arithmetic_expression -> . identifier OPEN_SQUARE_BRACKET arithmetic_expression CLOSE_SQUARE_BRACKET
    (55) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (56) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (57) arithmetic_expression -> . arithmetic_expression MUL arithmetic_expression
    (58) arithmetic_expression -> . arithmetic_expression DIV arithmetic_expression
    (59) arithmetic_expression -> . arithmetic_expression SEMICOLON
    (15) identifier -> . IDENTIFIER
    (16) identifier -> . IDENTIFIER SEMICOLON
    (60) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (61) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (62) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (63) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (64) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (65) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (66) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    NUMBER          shift and go to state 75
    STRING          shift and go to state 78
    IDENTIFIER      shift and go to state 22
    WRITE           shift and go to state 30
    WRITELN         shift and go to state 19
    READ            shift and go to state 17
    READLN          shift and go to state 32
    LENGTH          shift and go to state 28
    INC             shift and go to state 36

    arithmetic_expression          shift and go to state 170
    function                       shift and go to state 76
    identifier                     shift and go to state 81

state 128

    (13) block -> BEGIN . body END SEMICOLON
    (14) body -> . expression
    (17) expression -> . assignment expression
    (18) expression -> . if expression
    (19) expression -> . function expression
    (20) expression -> . empty
    (21) expression -> . while expression
    (22) expression -> . for expression
    (23) expression -> . break
    (34) assignment -> . identifier ASSIGNMENT arithmetic_expression SEMICOLON
    (35) assignment -> . identifier ASSIGNMENT function SEMICOLON
    (36) assignment -> . identifier ASSIGNMENT function
    (37) assignment -> . identifier ASSIGNMENT arithmetic_expression
    (83) if -> . IF OPEN_BRACKET predicate CLOSE_BRACKET THEN block
    (84) if -> . IF OPEN_BRACKET predicate CLOSE_BRACKET THEN block else
    (60) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (61) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (62) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (63) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (64) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (65) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (66) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (33) empty -> .
    (79) while -> . WHILE OPEN_BRACKET predicate CLOSE_BRACKET DO block
    (80) while -> . WHILE some_predicates DO block
    (81) for -> . FOR assignment TO arithmetic_expression DO block
    (82) for -> . FOR assignment DOWNTO arithmetic_expression DO block
    (24) break -> . BREAK SEMICOLON
    (15) identifier -> . IDENTIFIER
    (16) identifier -> . IDENTIFIER SEMICOLON

    IF              shift and go to state 29
    WRITE           shift and go to state 30
    WRITELN         shift and go to state 19
    READ            shift and go to state 17
    READLN          shift and go to state 32
    LENGTH          shift and go to state 28
    INC             shift and go to state 36
    END             reduce using rule 33 (empty -> .)
    WHILE           shift and go to state 18
    FOR             shift and go to state 25
    BREAK           shift and go to state 21
    IDENTIFIER      shift and go to state 22

    body                           shift and go to state 171
    function                       shift and go to state 16
    for                            shift and go to state 31
    assignment                     shift and go to state 26
    break                          shift and go to state 27
    while                          shift and go to state 33
    identifier                     shift and go to state 34
    expression                     shift and go to state 35
    empty                          shift and go to state 23
    if                             shift and go to state 20

state 129

    (80) while -> WHILE some_predicates DO block .

    IF              reduce using rule 80 (while -> WHILE some_predicates DO block .)
    WRITE           reduce using rule 80 (while -> WHILE some_predicates DO block .)
    WRITELN         reduce using rule 80 (while -> WHILE some_predicates DO block .)
    READ            reduce using rule 80 (while -> WHILE some_predicates DO block .)
    READLN          reduce using rule 80 (while -> WHILE some_predicates DO block .)
    LENGTH          reduce using rule 80 (while -> WHILE some_predicates DO block .)
    INC             reduce using rule 80 (while -> WHILE some_predicates DO block .)
    WHILE           reduce using rule 80 (while -> WHILE some_predicates DO block .)
    FOR             reduce using rule 80 (while -> WHILE some_predicates DO block .)
    BREAK           reduce using rule 80 (while -> WHILE some_predicates DO block .)
    IDENTIFIER      reduce using rule 80 (while -> WHILE some_predicates DO block .)
    END             reduce using rule 80 (while -> WHILE some_predicates DO block .)


state 130

    (61) function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 172


state 131

    (82) for -> FOR assignment DOWNTO arithmetic_expression . DO block
    (55) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (56) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (57) arithmetic_expression -> arithmetic_expression . MUL arithmetic_expression
    (58) arithmetic_expression -> arithmetic_expression . DIV arithmetic_expression
    (59) arithmetic_expression -> arithmetic_expression . SEMICOLON

    DO              shift and go to state 173
    PLUS            shift and go to state 117
    MINUS           shift and go to state 121
    MUL             shift and go to state 116
    DIV             shift and go to state 120
    SEMICOLON       shift and go to state 113


state 132

    (81) for -> FOR assignment TO arithmetic_expression . DO block
    (55) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (56) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (57) arithmetic_expression -> arithmetic_expression . MUL arithmetic_expression
    (58) arithmetic_expression -> arithmetic_expression . DIV arithmetic_expression
    (59) arithmetic_expression -> arithmetic_expression . SEMICOLON

    DO              shift and go to state 174
    PLUS            shift and go to state 117
    MINUS           shift and go to state 121
    MUL             shift and go to state 116
    DIV             shift and go to state 120
    SEMICOLON       shift and go to state 113


state 133

    (64) function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET .
    (66) function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET . SEMICOLON

  ! shift/reduce conflict for SEMICOLON resolved as shift
    PLUS            reduce using rule 64 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET .)
    MINUS           reduce using rule 64 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET .)
    MUL             reduce using rule 64 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET .)
    DIV             reduce using rule 64 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET .)
    CLOSE_SQUARE_BRACKET reduce using rule 64 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET .)
    COMPARISON      reduce using rule 64 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET .)
    EQUALITY        reduce using rule 64 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET .)
    NON_EQUALITY    reduce using rule 64 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET .)
    NON_STRICT_COMPARISON reduce using rule 64 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET .)
    IN              reduce using rule 64 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 64 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET .)
    IF              reduce using rule 64 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET .)
    WRITE           reduce using rule 64 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET .)
    WRITELN         reduce using rule 64 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET .)
    READ            reduce using rule 64 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET .)
    READLN          reduce using rule 64 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET .)
    LENGTH          reduce using rule 64 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET .)
    INC             reduce using rule 64 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET .)
    WHILE           reduce using rule 64 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET .)
    FOR             reduce using rule 64 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET .)
    BREAK           reduce using rule 64 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET .)
    IDENTIFIER      reduce using rule 64 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET .)
    END             reduce using rule 64 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET .)
    TO              reduce using rule 64 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET .)
    DOWNTO          reduce using rule 64 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET .)
    DO              reduce using rule 64 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET .)
    SEMICOLON       shift and go to state 175

  ! SEMICOLON       [ reduce using rule 64 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET .) ]


state 134

    (83) if -> IF OPEN_BRACKET predicate CLOSE_BRACKET . THEN block
    (84) if -> IF OPEN_BRACKET predicate CLOSE_BRACKET . THEN block else

    THEN            shift and go to state 176


state 135

    (60) function -> WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 177


state 136

    (63) function -> READLN OPEN_BRACKET identifier CLOSE_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 178


state 137

    (35) assignment -> identifier ASSIGNMENT function SEMICOLON .

    IF              reduce using rule 35 (assignment -> identifier ASSIGNMENT function SEMICOLON .)
    WRITE           reduce using rule 35 (assignment -> identifier ASSIGNMENT function SEMICOLON .)
    WRITELN         reduce using rule 35 (assignment -> identifier ASSIGNMENT function SEMICOLON .)
    READ            reduce using rule 35 (assignment -> identifier ASSIGNMENT function SEMICOLON .)
    READLN          reduce using rule 35 (assignment -> identifier ASSIGNMENT function SEMICOLON .)
    LENGTH          reduce using rule 35 (assignment -> identifier ASSIGNMENT function SEMICOLON .)
    INC             reduce using rule 35 (assignment -> identifier ASSIGNMENT function SEMICOLON .)
    WHILE           reduce using rule 35 (assignment -> identifier ASSIGNMENT function SEMICOLON .)
    FOR             reduce using rule 35 (assignment -> identifier ASSIGNMENT function SEMICOLON .)
    BREAK           reduce using rule 35 (assignment -> identifier ASSIGNMENT function SEMICOLON .)
    IDENTIFIER      reduce using rule 35 (assignment -> identifier ASSIGNMENT function SEMICOLON .)
    END             reduce using rule 35 (assignment -> identifier ASSIGNMENT function SEMICOLON .)
    TO              reduce using rule 35 (assignment -> identifier ASSIGNMENT function SEMICOLON .)
    DOWNTO          reduce using rule 35 (assignment -> identifier ASSIGNMENT function SEMICOLON .)


state 138

    (34) assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .
    (59) arithmetic_expression -> arithmetic_expression SEMICOLON .

  ! reduce/reduce conflict for IF resolved using rule 34 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
  ! reduce/reduce conflict for WRITE resolved using rule 34 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
  ! reduce/reduce conflict for WRITELN resolved using rule 34 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
  ! reduce/reduce conflict for READ resolved using rule 34 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
  ! reduce/reduce conflict for READLN resolved using rule 34 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
  ! reduce/reduce conflict for LENGTH resolved using rule 34 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
  ! reduce/reduce conflict for INC resolved using rule 34 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
  ! reduce/reduce conflict for WHILE resolved using rule 34 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
  ! reduce/reduce conflict for FOR resolved using rule 34 (assignment -> identifier ASSIGNMENT arithmetic_expression SEMICOLON .)
